MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
iter  1 act 2.564e-03 pre 2.564e-03 delta 6.882e-02 f 1.005e-01 |g| 7.450e-02 CG   1
iter  2 act 4.115e-06 pre 4.115e-06 delta 6.882e-02 f 9.794e-02 |g| 3.032e-03 CG   1
Accuracy = 84.7222% (61/72)
Elapsed time is 1.758747 seconds.
Elapsed time is 0.000019 seconds.
Elapsed time is 1.680356 seconds.
Elapsed time is 0.000026 seconds.
Elapsed time is 1.955451 seconds.
Elapsed time is 1.872665 seconds.
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 68.9655% (20/29)
Accuracy = 93.1034% (27/29)
Accuracy = 81.9444% (59/72)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 58.6207% (17/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 83.6735% (41/49)
Accuracy = 75% (54/72)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 62.069% (18/29)
Accuracy = 86.2069% (25/29)
Accuracy = 55.5556% (40/72)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
iter  1 act 2.574e-03 pre 2.574e-03 delta 6.909e-02 f 1.005e-01 |g| 7.452e-02 CG   1
iter  2 act 3.585e-06 pre 3.585e-06 delta 6.909e-02 f 9.793e-02 |g| 2.837e-03 CG   1
Accuracy = 81.9444% (59/72)
Elapsed time is 1.643978 seconds.
Elapsed time is 0.000017 seconds.
Elapsed time is 1.713338 seconds.
Elapsed time is 0.000028 seconds.
Elapsed time is 2.368933 seconds.
Elapsed time is 2.217452 seconds.
Accuracy = 93.1034% (27/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 55.1724% (16/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 81.9444% (59/72)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 65.5172% (19/29)
Accuracy = 58.6207% (17/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 58.6207% (17/29)
Accuracy = 79.5918% (39/49)
Accuracy = 81.9444% (59/72)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 96.5517% (28/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 48.2759% (14/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 41.3793% (12/29)
Accuracy = 44.8276% (13/29)
Accuracy = 82.7586% (24/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 100% (29/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 100% (29/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 58.6207% (17/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 81.9444% (59/72)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
iter  1 act 2.574e-03 pre 2.574e-03 delta 6.909e-02 f 1.005e-01 |g| 7.452e-02 CG   1
iter  2 act 3.585e-06 pre 3.585e-06 delta 6.909e-02 f 9.793e-02 |g| 2.837e-03 CG   1
Accuracy = 81.9444% (59/72)
Elapsed time is 1.781054 seconds.
Elapsed time is 0.000017 seconds.
Elapsed time is 1.742704 seconds.
Elapsed time is 0.000033 seconds.
Elapsed time is 2.348921 seconds.
Elapsed time is 2.310605 seconds.
Accuracy = 82.7586% (24/29)
Accuracy = 100% (29/29)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 68.9655% (20/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 81.9444% (59/72)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 83.6735% (41/49)
Accuracy = 86.1111% (62/72)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 58.6207% (17/29)
Accuracy = 58.6207% (17/29)
Accuracy = 51.7241% (15/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 37.931% (11/29)
Accuracy = 81.9444% (59/72)
Accuracy = 82.7586% (24/29)
Accuracy = 100% (29/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
